Date : 2024-03-14 12:08:52
Directory : d:\work\programming228\web\game-tensor
Total : 64 files,  2291 codes, 159 comments, 104 blanks, all 2554 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |        860 |          0 |          0 |        860 |
| TypeScript JSX |         19 |        540 |         17 |         44 |        601 |
| SCSS           |         11 |        515 |          0 |         12 |        527 |
| TypeScript     |         29 |        369 |        142 |         47 |        558 |
| CSS            |          1 |          5 |          0 |          1 |          6 |
| JavaScript     |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         64 |      2,291 |        159 |        104 |      2,554 |
| . (Files)                                                                             |          4 |        862 |          0 |          0 |        862 |
| src                                                                                   |         60 |      1,429 |        159 |        104 |      1,692 |
| src\components                                                                        |          5 |        120 |          4 |          8 |        132 |
| src\helper                                                                            |          5 |         40 |        135 |          4 |        179 |
| src\helper\Constants                                                                  |          4 |         23 |        135 |          1 |        159 |
| src\helper\Types                                                                      |          1 |         17 |          0 |          3 |         20 |
| src\interceptors                                                                      |          1 |         53 |          6 |          7 |         66 |
| src\layouts                                                                           |          2 |         36 |          2 |          4 |         42 |
| src\pages                                                                             |         12 |        384 |         11 |         32 |        427 |
| src\pages (Files)                                                                     |          4 |         91 |         -1 |          6 |         96 |
| src\pages\ad                                                                          |          3 |         76 |          1 |          8 |         85 |
| src\pages\admin                                                                       |          3 |        172 |         11 |         17 |        200 |
| src\pages\user                                                                        |          2 |         45 |          0 |          1 |         46 |
| src\store                                                                             |         23 |        276 |          1 |         36 |        313 |
| src\store (Files)                                                                     |          1 |          7 |          0 |         -1 |          6 |
| src\store\ads                                                                         |          3 |         12 |         -1 |         -2 |          9 |
| src\store\currentUser                                                                 |          3 |         76 |          1 |         13 |         90 |
| src\store\id                                                                          |          2 |         -5 |          0 |         -1 |         -6 |
| src\store\imageId                                                                     |          2 |          0 |          0 |         -1 |         -1 |
| src\store\login                                                                       |          3 |         71 |          0 |         12 |         83 |
| src\store\logout                                                                      |          2 |         46 |          0 |          7 |         53 |
| src\store\registration                                                                |          3 |         71 |          0 |         11 |         82 |
| src\store\search                                                                      |          2 |          4 |          1 |         -1 |          4 |
