Date : 2024-06-14 09:46:45
Directory : d:\work\programming228\web\game-tensor
Total : 109 files,  4535 codes, -11 comments, 364 blanks, all 4888 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         25 |      1,812 |         -4 |        121 |      1,929 |
| TypeScript     |         68 |      1,458 |         -8 |        204 |      1,654 |
| JSON           |          2 |        738 |          0 |          0 |        738 |
| SCSS           |         12 |        522 |          1 |         38 |        561 |
| CSS            |          1 |          4 |          0 |          1 |          5 |
| JavaScript     |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        109 |      4,535 |        -11 |        364 |      4,888 |
| . (Files)                                                                                 |          3 |        739 |          0 |          0 |        739 |
| src                                                                                       |        106 |      3,796 |        -11 |        364 |      4,149 |
| src (Files)                                                                               |          1 |         45 |          0 |          4 |         49 |
| src\components                                                                            |          7 |        243 |          0 |         13 |        256 |
| src\helper                                                                                |          3 |         88 |          2 |         15 |        105 |
| src\helper (Files)                                                                        |          1 |         28 |          1 |          6 |         35 |
| src\helper\Constants                                                                      |          1 |         20 |          1 |          5 |         26 |
| src\helper\Types                                                                          |          1 |         40 |          0 |          4 |         44 |
| src\interceptors                                                                          |          1 |         -1 |          0 |          1 |          0 |
| src\layouts                                                                               |          2 |         18 |          0 |         -2 |         16 |
| src\pages                                                                                 |         16 |      1,551 |         -4 |        110 |      1,657 |
| src\pages (Files)                                                                         |          6 |        530 |          3 |         38 |        571 |
| src\pages\ad                                                                              |          3 |        488 |          2 |         40 |        530 |
| src\pages\ad (Files)                                                                      |          2 |        176 |          0 |         13 |        189 |
| src\pages\ad\edit                                                                         |          1 |        312 |          2 |         27 |        341 |
| src\pages\admin                                                                           |          3 |        194 |         -9 |         11 |        196 |
| src\pages\chat                                                                            |          1 |         35 |          0 |          4 |         39 |
| src\pages\user                                                                            |          3 |        304 |          0 |         17 |        321 |
| src\store                                                                                 |         63 |      1,326 |        -10 |        184 |      1,500 |
| src\store (Files)                                                                         |          1 |         40 |          0 |          0 |         40 |
| src\store\ads                                                                             |          2 |         32 |        -14 |          0 |         18 |
| src\store\changePassword                                                                  |          3 |         82 |          0 |         11 |         93 |
| src\store\createAd                                                                        |          3 |         58 |          0 |         10 |         68 |
| src\store\createChat                                                                      |          2 |         45 |          0 |          6 |         51 |
| src\store\createMessage                                                                   |          2 |         45 |          0 |          6 |         51 |
| src\store\currentUser                                                                     |          1 |         -1 |          0 |          0 |         -1 |
